

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Apr 18 21:17:35 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1854  02A2  290B               	goto	l1741
  1855  02A3  3180  28E8         	ljmp	start
  1856  02A5                     __end_of_main:
  1857                           
  1858                           	psect	text1
  1859  02A5                     __ptext1:	
  1860 ;; *************** function _read_sensor *****************
  1861 ;; Defined at:
  1862 ;;		line 72 in file "config.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;Total ram usage:        1 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    4
  1883 ;; This function calls:
  1884 ;;		_i2c_read
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _read_sensor
  1892  02A5                     _read_sensor:
  1893  02A5                     l1731:	
  1894                           ;incstack = 0
  1895                           ; Regs used in _read_sensor: [wreg+status,2+status,0+pclath+cstack]
  1896                           
  1897                           
  1898                           ;config.c: 73:     gyrox = i2c_read(0xD2, 0xA8);
  1899  02A5  30A8               	movlw	168
  1900  02A6  0020               	movlb	0	; select bank0
  1901  02A7  00DB               	movwf	??_read_sensor
  1902  02A8  085B               	movf	??_read_sensor,w
  1903  02A9  00D1               	movwf	i2c_read@subaddress
  1904  02AA  30D2               	movlw	210
  1905  02AB  3183  231C  3182   	fcall	_i2c_read
  1906  02AE  0020               	movlb	0	; select bank0
  1907  02AF  0852               	movf	?_i2c_read+1,w
  1908  02B0  00B1               	movwf	_gyrox+1
  1909  02B1  0851               	movf	?_i2c_read,w
  1910  02B2  00B0               	movwf	_gyrox
  1911                           
  1912                           ;config.c: 74:     gyroy = i2c_read(0xD2, 0xAA);
  1913  02B3  30AA               	movlw	170
  1914  02B4  00DB               	movwf	??_read_sensor
  1915  02B5  085B               	movf	??_read_sensor,w
  1916  02B6  00D1               	movwf	i2c_read@subaddress
  1917  02B7  30D2               	movlw	210
  1918  02B8  3183  231C  3182   	fcall	_i2c_read
  1919  02BB  0020               	movlb	0	; select bank0
  1920  02BC  0852               	movf	?_i2c_read+1,w
  1921  02BD  00AF               	movwf	_gyroy+1
  1922  02BE  0851               	movf	?_i2c_read,w
  1923  02BF  00AE               	movwf	_gyroy
  1924                           
  1925                           ;config.c: 75:     gyroz = i2c_read(0xD2, 0xAC);
  1926  02C0  30AC               	movlw	172
  1927  02C1  00DB               	movwf	??_read_sensor
  1928  02C2  085B               	movf	??_read_sensor,w
  1929  02C3  00D1               	movwf	i2c_read@subaddress
  1930  02C4  30D2               	movlw	210
  1931  02C5  3183  231C  3182   	fcall	_i2c_read
  1932  02C8  0020               	movlb	0	; select bank0
  1933  02C9  0852               	movf	?_i2c_read+1,w
  1934  02CA  00AD               	movwf	_gyroz+1
  1935  02CB  0851               	movf	?_i2c_read,w
  1936  02CC  00AC               	movwf	_gyroz
  1937                           
  1938                           ;config.c: 76:     accx = i2c_read(0x32, 0xA8);
  1939  02CD  30A8               	movlw	168
  1940  02CE  00DB               	movwf	??_read_sensor
  1941  02CF  085B               	movf	??_read_sensor,w
  1942  02D0  00D1               	movwf	i2c_read@subaddress
  1943  02D1  3032               	movlw	50
  1944  02D2  3183  231C  3182   	fcall	_i2c_read
  1945  02D5  0020               	movlb	0	; select bank0
  1946  02D6  0852               	movf	?_i2c_read+1,w
  1947  02D7  00B7               	movwf	_accx+1
  1948  02D8  0851               	movf	?_i2c_read,w
  1949  02D9  00B6               	movwf	_accx
  1950                           
  1951                           ;config.c: 77:     accy = i2c_read(0x32, 0xAA);
  1952  02DA  30AA               	movlw	170
  1953  02DB  00DB               	movwf	??_read_sensor
  1954  02DC  085B               	movf	??_read_sensor,w
  1955  02DD  00D1               	movwf	i2c_read@subaddress
  1956  02DE  3032               	movlw	50
  1957  02DF  3183  231C  3182   	fcall	_i2c_read
  1958  02E2  0020               	movlb	0	; select bank0
  1959  02E3  0852               	movf	?_i2c_read+1,w
  1960  02E4  00B5               	movwf	_accy+1
  1961  02E5  0851               	movf	?_i2c_read,w
  1962  02E6  00B4               	movwf	_accy
  1963                           
  1964                           ;config.c: 78:     accz = i2c_read(0x32, 0xAC);
  1965  02E7  30AC               	movlw	172
  1966  02E8  00DB               	movwf	??_read_sensor
  1967  02E9  085B               	movf	??_read_sensor,w
  1968  02EA  00D1               	movwf	i2c_read@subaddress
  1969  02EB  3032               	movlw	50
  1970  02EC  3183  231C  3182   	fcall	_i2c_read
  1971  02EF  0020               	movlb	0	; select bank0
  1972  02F0  0852               	movf	?_i2c_read+1,w
  1973  02F1  00B3               	movwf	_accz+1
  1974  02F2  0851               	movf	?_i2c_read,w
  1975  02F3  00B2               	movwf	_accz
  1976                           
  1977                           ;config.c: 79:     magx = i2c_read(0x3C, 0x83);
  1978  02F4  3083               	movlw	131
  1979  02F5  00DB               	movwf	??_read_sensor
  1980  02F6  085B               	movf	??_read_sensor,w
  1981  02F7  00D1               	movwf	i2c_read@subaddress
  1982  02F8  303C               	movlw	60
  1983  02F9  3183  231C  3182   	fcall	_i2c_read
  1984  02FC  0020               	movlb	0	; select bank0
  1985  02FD  0852               	movf	?_i2c_read+1,w
  1986  02FE  00AB               	movwf	_magx+1
  1987  02FF  0851               	movf	?_i2c_read,w
  1988  0300  00AA               	movwf	_magx
  1989                           
  1990                           ;config.c: 80:     magy = i2c_read(0x3C, 0x85);
  1991  0301  3085               	movlw	133
  1992  0302  00DB               	movwf	??_read_sensor
  1993  0303  085B               	movf	??_read_sensor,w
  1994  0304  00D1               	movwf	i2c_read@subaddress
  1995  0305  303C               	movlw	60
  1996  0306  3183  231C  3182   	fcall	_i2c_read
  1997  0309  0020               	movlb	0	; select bank0
  1998  030A  0852               	movf	?_i2c_read+1,w
  1999  030B  00A9               	movwf	_magy+1
  2000  030C  0851               	movf	?_i2c_read,w
  2001  030D  00A8               	movwf	_magy
  2002                           
  2003                           ;config.c: 81:     magz = i2c_read(0x3C, 0x87);
  2004  030E  3087               	movlw	135
  2005  030F  00DB               	movwf	??_read_sensor
  2006  0310  085B               	movf	??_read_sensor,w
  2007  0311  00D1               	movwf	i2c_read@subaddress
  2008  0312  303C               	movlw	60
  2009  0313  3183  231C  3182   	fcall	_i2c_read
  2010  0316  0020               	movlb	0	; select bank0
  2011  0317  0852               	movf	?_i2c_read+1,w
  2012  0318  00A7               	movwf	_magz+1
  2013  0319  0851               	movf	?_i2c_read,w
  2014  031A  00A6               	movwf	_magz
  2015  031B                     l215:
  2016  031B  0008               	return
  2017  031C                     __end_of_read_sensor:
  2018                           
  2019                           	psect	text2
  2020  031C                     __ptext2:	
  2021 ;; *************** function _i2c_read *****************
  2022 ;; Defined at:
  2023 ;;		line 98 in file "config.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  address         1    wreg     unsigned char 
  2026 ;;  subaddress      1    7[BANK0 ] unsigned char 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  address         1   16[BANK0 ] unsigned char 
  2029 ;;  high            2   14[BANK0 ] int 
  2030 ;;  low             2   12[BANK0 ] int 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  2    7[BANK0 ] int 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2040 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2041 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2042 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;Total ram usage:       10 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    3
  2047 ;; This function calls:
  2048 ;;		_i2c_read_byte
  2049 ;;		_i2c_restart
  2050 ;;		_i2c_start
  2051 ;;		_i2c_stop
  2052 ;;		_i2c_write_byte
  2053 ;;		_nack
  2054 ;; This function is called by:
  2055 ;;		_read_sensor
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _i2c_read
  2061  031C                     _i2c_read:
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2065                           ;i2c_read@address stored from wreg
  2066  031C  0020               	movlb	0	; select bank0
  2067  031D  00DA               	movwf	i2c_read@address
  2068  031E                     l1625:
  2069                           
  2070                           ;config.c: 99:     int low, high;;config.c: 100:     i2c_start();
  2071  031E  3184  24C9  3183   	fcall	_i2c_start
  2072  0321                     l1627:
  2073                           
  2074                           ;config.c: 101:     i2c_write_byte(address);
  2075  0321  0020               	movlb	0	; select bank0
  2076  0322  085A               	movf	i2c_read@address,w
  2077  0323  3184  2490  3183   	fcall	_i2c_write_byte
  2078  0326                     l1629:
  2079                           
  2080                           ;config.c: 102:     if(nack())
  2081  0326  3184  24A5  3183   	fcall	_nack
  2082  0329  0020               	movlb	0	; select bank0
  2083  032A  084A               	movf	?_nack,w
  2084  032B  044B               	iorwf	?_nack+1,w
  2085  032C  1903               	btfsc	3,2
  2086  032D  2B2F               	goto	u1061
  2087  032E  2B30               	goto	u1060
  2088  032F                     u1061:
  2089  032F  2B33               	goto	l1635
