

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 17 23:27:43 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1699                           ;main.c: 168:     magx = i2c_read(0x3C, 0x83);
  1700  0331  3083               	movlw	131
  1701  0332  00DB               	movwf	??_read_sensor
  1702  0333  085B               	movf	??_read_sensor,w
  1703  0334  00D1               	movwf	i2c_read@subaddress
  1704  0335  303C               	movlw	60
  1705  0336  3183  2359  3182   	fcall	_i2c_read
  1706  0339  0020               	movlb	0	; select bank0
  1707  033A  0852               	movf	?_i2c_read+1,w
  1708  033B  00A9               	movwf	_magx+1
  1709  033C  0851               	movf	?_i2c_read,w
  1710  033D  00A8               	movwf	_magx
  1711                           
  1712                           ;main.c: 169:     magy = i2c_read(0x3C, 0x85);
  1713  033E  3085               	movlw	133
  1714  033F  00DB               	movwf	??_read_sensor
  1715  0340  085B               	movf	??_read_sensor,w
  1716  0341  00D1               	movwf	i2c_read@subaddress
  1717  0342  303C               	movlw	60
  1718  0343  3183  2359  3182   	fcall	_i2c_read
  1719  0346  0020               	movlb	0	; select bank0
  1720  0347  0852               	movf	?_i2c_read+1,w
  1721  0348  00A7               	movwf	_magy+1
  1722  0349  0851               	movf	?_i2c_read,w
  1723  034A  00A6               	movwf	_magy
  1724                           
  1725                           ;main.c: 170:     magz = i2c_read(0x3C, 0x87);
  1726  034B  3087               	movlw	135
  1727  034C  00DB               	movwf	??_read_sensor
  1728  034D  085B               	movf	??_read_sensor,w
  1729  034E  00D1               	movwf	i2c_read@subaddress
  1730  034F  303C               	movlw	60
  1731  0350  3183  2359  3182   	fcall	_i2c_read
  1732  0353  0020               	movlb	0	; select bank0
  1733  0354  0852               	movf	?_i2c_read+1,w
  1734  0355  00A5               	movwf	_magz+1
  1735  0356  0851               	movf	?_i2c_read,w
  1736  0357  00A4               	movwf	_magz
  1737  0358                     l198:
  1738  0358  0008               	return
  1739  0359                     __end_of_read_sensor:
  1740                           
  1741                           	psect	text2
  1742  0359                     __ptext2:	
  1743 ;; *************** function _i2c_read *****************
  1744 ;; Defined at:
  1745 ;;		line 187 in file "main.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  address         1    wreg     unsigned char 
  1748 ;;  subaddress      1    7[BANK0 ] unsigned char 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  address         1   16[BANK0 ] unsigned char 
  1751 ;;  high            2   14[BANK0 ] int 
  1752 ;;  low             2   12[BANK0 ] int 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2    7[BANK0 ] int 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1762 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;Total ram usage:       10 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    3
  1769 ;; This function calls:
  1770 ;;		_i2c_read_byte
  1771 ;;		_i2c_restart
  1772 ;;		_i2c_start
  1773 ;;		_i2c_stop
  1774 ;;		_i2c_write_byte
  1775 ;;		_nack
  1776 ;; This function is called by:
  1777 ;;		_read_sensor
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _i2c_read
  1783  0359                     _i2c_read:
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1787                           ;i2c_read@address stored from wreg
  1788  0359  0020               	movlb	0	; select bank0
  1789  035A  00DA               	movwf	i2c_read@address
  1790  035B                     l1612:
  1791                           
  1792                           ;main.c: 188:     int low, high;;main.c: 189:     i2c_start();
  1793  035B  3184  24B2  3183   	fcall	_i2c_start
  1794  035E                     l1614:
  1795                           
  1796                           ;main.c: 190:     i2c_write_byte(address);
  1797  035E  0020               	movlb	0	; select bank0
  1798  035F  085A               	movf	i2c_read@address,w
  1799  0360  3184  2479  3183   	fcall	_i2c_write_byte
  1800  0363                     l1616:
  1801                           
  1802                           ;main.c: 191:     if(nack())
  1803  0363  3184  248E  3183   	fcall	_nack
  1804  0366  0020               	movlb	0	; select bank0
  1805  0367  084A               	movf	?_nack,w
  1806  0368  044B               	iorwf	?_nack+1,w
  1807  0369  1903               	btfsc	3,2
  1808  036A  2B6C               	goto	u1221
  1809  036B  2B6D               	goto	u1220
  1810  036C                     u1221:
  1811  036C  2B70               	goto	l1622
  1812  036D                     u1220:
  1813  036D                     l1618:
  1814                           
  1815                           ;main.c: 192:         return 0;
  1816  036D  01D1               	clrf	?_i2c_read
  1817  036E  01D2               	clrf	?_i2c_read+1
  1818  036F  2BCA               	goto	l208
  1819  0370                     l1622:
  1820                           
  1821                           ;main.c: 194:     i2c_write_byte(subaddress);
  1822  0370  0851               	movf	i2c_read@subaddress,w
  1823  0371  3184  2479  3183   	fcall	_i2c_write_byte
  1824                           
  1825                           ;main.c: 195:     if(nack())
  1826  0374  3184  248E  3183   	fcall	_nack
  1827  0377  0020               	movlb	0	; select bank0
  1828  0378  084A               	movf	?_nack,w
  1829  0379  044B               	iorwf	?_nack+1,w
  1830  037A  1903               	btfsc	3,2
  1831  037B  2B7D               	goto	u1231
  1832  037C  2B7E               	goto	u1230
  1833  037D                     u1231:
  1834  037D  2B7F               	goto	l1628
  1835  037E                     u1230:
  1836  037E  2B6D               	goto	l1618
  1837  037F                     l1628:
  1838                           
  1839                           ;main.c: 197:     i2c_restart();
  1840  037F  3184  24A0  3183   	fcall	_i2c_restart
  1841  0382                     l1630:
  1842                           
  1843                           ;main.c: 198:     i2c_write_byte(address | 1);
  1844  0382  0020               	movlb	0	; select bank0
  1845  0383  085A               	movf	i2c_read@address,w
  1846  0384  3801               	iorlw	1
  1847  0385  3184  2479  3183   	fcall	_i2c_write_byte
  1848  0388                     l1632:
  1849                           
  1850                           ;main.c: 199:     if(nack())
  1851  0388  3184  248E  3183   	fcall	_nack
  1852  038B  0020               	movlb	0	; select bank0
  1853  038C  084A               	movf	?_nack,w
  1854  038D  044B               	iorwf	?_nack+1,w
  1855  038E  1903               	btfsc	3,2
  1856  038F  2B91               	goto	u1241
  1857  0390  2B92               	goto	u1240
  1858  0391                     u1241:
  1859  0391  2B93               	goto	l1638
  1860  0392                     u1240:
  1861  0392  2B6D               	goto	l1618
  1862  0393                     l1638:
  1863                           
  1864                           ;main.c: 201:     low = i2c_read_byte(0);
  1865  0393  3000               	movlw	0
  1866  0394  3184  2456  3183   	fcall	_i2c_read_byte
  1867  0397  0020               	movlb	0	; select bank0
  1868  0398  084B               	movf	?_i2c_read_byte+1,w
  1869  0399  00D7               	movwf	i2c_read@low+1
  1870  039A  084A               	movf	?_i2c_read_byte,w
  1871  039B  00D6               	movwf	i2c_read@low
  1872                           
  1873                           ;main.c: 202:     high = i2c_read_byte(1);
  1874  039C  3001               	movlw	1
  1875  039D  3184  2456  3183   	fcall	_i2c_read_byte
  1876  03A0  0020               	movlb	0	; select bank0
  1877  03A1  084B               	movf	?_i2c_read_byte+1,w
  1878  03A2  00D9               	movwf	i2c_read@high+1
  1879  03A3  084A               	movf	?_i2c_read_byte,w
  1880  03A4  00D8               	movwf	i2c_read@high
  1881  03A5                     l1640:
  1882                           
  1883                           ;main.c: 203:     i2c_stop();
  1884  03A5  3184  24A9  3183   	fcall	_i2c_stop
  1885  03A8                     l1642:
  1886                           
  1887                           ;main.c: 204:     if(address != 0x3C)
  1888  03A8  303C               	movlw	60
  1889  03A9  0020               	movlb	0	; select bank0
  1890  03AA  065A               	xorwf	i2c_read@address,w
  1891  03AB  1903               	btfsc	3,2
  1892  03AC  2BAE               	goto	u1251
  1893  03AD  2BAF               	goto	u1250
  1894  03AE                     u1251:
  1895  03AE  2BBD               	goto	l1650
  1896  03AF                     u1250:
  1897  03AF                     l1644:
  1898                           
  1899                           ;main.c: 205:         return((high << 8) | low);
  1900  03AF  0859               	movf	i2c_read@high+1,w
  1901  03B0  00D4               	movwf	??_i2c_read+1
  1902  03B1  0858               	movf	i2c_read@high,w
  1903  03B2  00D3               	movwf	??_i2c_read
  1904  03B3  0853               	movf	??_i2c_read,w
  1905  03B4  00D4               	movwf	??_i2c_read+1
  1906  03B5  01D3               	clrf	??_i2c_read
  1907  03B6  0856               	movf	i2c_read@low,w
  1908  03B7  0453               	iorwf	??_i2c_read,w
  1909  03B8  00D1               	movwf	?_i2c_read
  1910  03B9  0857               	movf	i2c_read@low+1,w
  1911  03BA  0454               	iorwf	??_i2c_read+1,w
  1912  03BB  00D2               	movwf	?_i2c_read+1
  1913  03BC  2BCA               	goto	l208
  1914  03BD                     l1650:
  1915                           
  1916                           ;main.c: 207:         return((low << 8) | high);
  1917  03BD  0857               	movf	i2c_read@low+1,w
  1918  03BE  00D4               	movwf	??_i2c_read+1
  1919  03BF  0856               	movf	i2c_read@low,w
  1920  03C0  00D3               	movwf	??_i2c_read
  1921  03C1  0853               	movf	??_i2c_read,w
  1922  03C2  00D4               	movwf	??_i2c_read+1
  1923  03C3  01D3               	clrf	??_i2c_read
  1924  03C4  0858               	movf	i2c_read@high,w
  1925  03C5  0453               	iorwf	??_i2c_read,w
  1926  03C6  00D1               	movwf	?_i2c_read
  1927  03C7  0859               	movf	i2c_read@high+1,w
  1928  03C8  0454               	iorwf	??_i2c_read+1,w
  1929  03C9  00D2               	movwf	?_i2c_read+1
  1930  03CA                     l208:
  1931  03CA  0008               	return
  1932  03CB                     __end_of_i2c_read:
  1933                           
  1934                           	psect	text3
  1935  04A0                     __ptext3:	
  1936 ;; *************** function _i2c_restart *****************
  1937 ;; Defined at:
  1938 ;;		line 238 in file "main.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		None
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
