

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1880  02A9  0852               	movf	?_i2c_read+1,w
  1881  02AA  00C7               	movwf	_accx+1
  1882  02AB  0851               	movf	?_i2c_read,w
  1883  02AC  00C6               	movwf	_accx
  1884                           
  1885                           ;config.c: 73:     accy = i2c_read(0x32, 0xAA);
  1886  02AD  30AA               	movlw	170
  1887  02AE  00DB               	movwf	??_read_sensor
  1888  02AF  085B               	movf	??_read_sensor,w
  1889  02B0  00D1               	movwf	i2c_read@subaddress
  1890  02B1  3032               	movlw	50
  1891  02B2  3182  22EF  3182   	fcall	_i2c_read
  1892  02B5  0020               	movlb	0	; select bank0
  1893  02B6  0852               	movf	?_i2c_read+1,w
  1894  02B7  00C5               	movwf	_accy+1
  1895  02B8  0851               	movf	?_i2c_read,w
  1896  02B9  00C4               	movwf	_accy
  1897                           
  1898                           ;config.c: 74:     accz = i2c_read(0x32, 0xAC);
  1899  02BA  30AC               	movlw	172
  1900  02BB  00DB               	movwf	??_read_sensor
  1901  02BC  085B               	movf	??_read_sensor,w
  1902  02BD  00D1               	movwf	i2c_read@subaddress
  1903  02BE  3032               	movlw	50
  1904  02BF  3182  22EF  3182   	fcall	_i2c_read
  1905  02C2  0020               	movlb	0	; select bank0
  1906  02C3  0852               	movf	?_i2c_read+1,w
  1907  02C4  00C3               	movwf	_accz+1
  1908  02C5  0851               	movf	?_i2c_read,w
  1909  02C6  00C2               	movwf	_accz
  1910                           
  1911                           ;config.c: 75:     magx = i2c_read(0x3C, 0x83);
  1912  02C7  3083               	movlw	131
  1913  02C8  00DB               	movwf	??_read_sensor
  1914  02C9  085B               	movf	??_read_sensor,w
  1915  02CA  00D1               	movwf	i2c_read@subaddress
  1916  02CB  303C               	movlw	60
  1917  02CC  3182  22EF  3182   	fcall	_i2c_read
  1918  02CF  0020               	movlb	0	; select bank0
  1919  02D0  0852               	movf	?_i2c_read+1,w
  1920  02D1  00BB               	movwf	_magx+1
  1921  02D2  0851               	movf	?_i2c_read,w
  1922  02D3  00BA               	movwf	_magx
  1923                           
  1924                           ;config.c: 76:     magy = i2c_read(0x3C, 0x85);
  1925  02D4  3085               	movlw	133
  1926  02D5  00DB               	movwf	??_read_sensor
  1927  02D6  085B               	movf	??_read_sensor,w
  1928  02D7  00D1               	movwf	i2c_read@subaddress
  1929  02D8  303C               	movlw	60
  1930  02D9  3182  22EF  3182   	fcall	_i2c_read
  1931  02DC  0020               	movlb	0	; select bank0
  1932  02DD  0852               	movf	?_i2c_read+1,w
  1933  02DE  00B9               	movwf	_magy+1
  1934  02DF  0851               	movf	?_i2c_read,w
  1935  02E0  00B8               	movwf	_magy
  1936                           
  1937                           ;config.c: 77:     magz = i2c_read(0x3C, 0x87);
  1938  02E1  3087               	movlw	135
  1939  02E2  00DB               	movwf	??_read_sensor
  1940  02E3  085B               	movf	??_read_sensor,w
  1941  02E4  00D1               	movwf	i2c_read@subaddress
  1942  02E5  303C               	movlw	60
  1943  02E6  3182  22EF  3182   	fcall	_i2c_read
  1944  02E9  0020               	movlb	0	; select bank0
  1945  02EA  0852               	movf	?_i2c_read+1,w
  1946  02EB  00B7               	movwf	_magz+1
  1947  02EC  0851               	movf	?_i2c_read,w
  1948  02ED  00B6               	movwf	_magz
  1949  02EE                     l233:
  1950  02EE  0008               	return
  1951  02EF                     __end_of_read_sensor:
  1952                           
  1953                           	psect	text2
  1954  02EF                     __ptext2:	
  1955 ;; *************** function _i2c_read *****************
  1956 ;; Defined at:
  1957 ;;		line 94 in file "config.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  address         1    wreg     unsigned char 
  1960 ;;  subaddress      1    7[BANK0 ] unsigned char 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  address         1   16[BANK0 ] unsigned char 
  1963 ;;  high            2   14[BANK0 ] int 
  1964 ;;  low             2   12[BANK0 ] int 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  2    7[BANK0 ] int 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1974 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1975 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;Total ram usage:       10 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    3
  1981 ;; This function calls:
  1982 ;;		_i2c_read_byte
  1983 ;;		_i2c_restart
  1984 ;;		_i2c_start
  1985 ;;		_i2c_stop
  1986 ;;		_i2c_write_byte
  1987 ;;		_nack
  1988 ;; This function is called by:
  1989 ;;		_read_sensor
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _i2c_read
  1995  02EF                     _i2c_read:
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1999                           ;i2c_read@address stored from wreg
  2000  02EF  0020               	movlb	0	; select bank0
  2001  02F0  00DA               	movwf	i2c_read@address
  2002  02F1                     l1635:
  2003                           
  2004                           ;config.c: 95:     int low, high;;config.c: 96:     i2c_start();
  2005  02F1  3184  249C  3182   	fcall	_i2c_start
  2006  02F4                     l1637:
  2007                           
  2008                           ;config.c: 97:     i2c_write_byte(address);
  2009  02F4  0020               	movlb	0	; select bank0
  2010  02F5  085A               	movf	i2c_read@address,w
  2011  02F6  3184  2463  3182   	fcall	_i2c_write_byte
  2012  02F9                     l1639:
  2013                           
  2014                           ;config.c: 98:     if(nack())
  2015  02F9  3184  2478  3182   	fcall	_nack
  2016  02FC  0020               	movlb	0	; select bank0
  2017  02FD  084A               	movf	?_nack,w
  2018  02FE  044B               	iorwf	?_nack+1,w
  2019  02FF  1903               	btfsc	3,2
  2020  0300  2B02               	goto	u1141
  2021  0301  2B03               	goto	u1140
  2022  0302                     u1141:
  2023  0302  2B06               	goto	l1645
  2024  0303                     u1140:
  2025  0303                     l1641:
  2026                           
  2027                           ;config.c: 99:         return 0;
  2028  0303  01D1               	clrf	?_i2c_read
  2029  0304  01D2               	clrf	?_i2c_read+1
  2030  0305  2B60               	goto	l243
  2031  0306                     l1645:
  2032                           
  2033                           ;config.c: 101:     i2c_write_byte(subaddress);
  2034  0306  0851               	movf	i2c_read@subaddress,w
  2035  0307  3184  2463  3182   	fcall	_i2c_write_byte
  2036                           
  2037                           ;config.c: 102:     if(nack())
  2038  030A  3184  2478  3182   	fcall	_nack
  2039  030D  0020               	movlb	0	; select bank0
  2040  030E  084A               	movf	?_nack,w
  2041  030F  044B               	iorwf	?_nack+1,w
  2042  0310  1903               	btfsc	3,2
  2043  0311  2B13               	goto	u1151
  2044  0312  2B14               	goto	u1150
  2045  0313                     u1151:
  2046  0313  2B15               	goto	l1651
  2047  0314                     u1150:
  2048  0314  2B03               	goto	l1641
  2049  0315                     l1651:
  2050                           
  2051                           ;config.c: 104:     i2c_restart();
  2052  0315  3184  248A  3182   	fcall	_i2c_restart
  2053  0318                     l1653:
  2054                           
  2055                           ;config.c: 105:     i2c_write_byte(address | 1);
  2056  0318  0020               	movlb	0	; select bank0
  2057  0319  085A               	movf	i2c_read@address,w
  2058  031A  3801               	iorlw	1
  2059  031B  3184  2463  3182   	fcall	_i2c_write_byte
  2060  031E                     l1655:
  2061                           
  2062                           ;config.c: 106:     if(nack())
  2063  031E  3184  2478  3182   	fcall	_nack
  2064  0321  0020               	movlb	0	; select bank0
  2065  0322  084A               	movf	?_nack,w
  2066  0323  044B               	iorwf	?_nack+1,w
  2067  0324  1903               	btfsc	3,2
  2068  0325  2B27               	goto	u1161
  2069  0326  2B28               	goto	u1160
  2070  0327                     u1161:
  2071  0327  2B29               	goto	l1661
  2072  0328                     u1160:
  2073  0328  2B03               	goto	l1641
  2074  0329                     l1661:
  2075                           
  2076                           ;config.c: 108:     low = i2c_read_byte(0);
  2077  0329  3000               	movlw	0
  2078  032A  3184  2440  3182   	fcall	_i2c_read_byte
  2079  032D  0020               	movlb	0	; select bank0
  2080  032E  084B               	movf	?_i2c_read_byte+1,w
  2081  032F  00D7               	movwf	i2c_read@low+1
  2082  0330  084A               	movf	?_i2c_read_byte,w
  2083  0331  00D6               	movwf	i2c_read@low
  2084                           
  2085                           ;config.c: 109:     high = i2c_read_byte(1);
  2086  0332  3001               	movlw	1
  2087  0333  3184  2440  3182   	fcall	_i2c_read_byte
  2088  0336  0020               	movlb	0	; select bank0
  2089  0337  084B               	movf	?_i2c_read_byte+1,w
  2090  0338  00D9               	movwf	i2c_read@high+1
  2091  0339  084A               	movf	?_i2c_read_byte,w
  2092  033A  00D8               	movwf	i2c_read@high
  2093  033B                     l1663:
  2094                           
  2095                           ;config.c: 110:     i2c_stop();
  2096  033B  3184  2493  3182   	fcall	_i2c_stop
  2097  033E                     l1665:
  2098                           
  2099                           ;config.c: 111:     if(address != 0x3C)
  2100  033E  303C               	movlw	60
  2101  033F  0020               	movlb	0	; select bank0
  2102  0340  065A               	xorwf	i2c_read@address,w
  2103  0341  1903               	btfsc	3,2
  2104  0342  2B44               	goto	u1171
  2105  0343  2B45               	goto	u1170
  2106  0344                     u1171:
  2107  0344  2B53               	goto	l1673
  2108  0345                     u1170:
  2109  0345                     l1667:
  2110                           
  2111                           ;config.c: 112:         return((high << 8) | low);
  2112  0345  0859               	movf	i2c_read@high+1,w
  2113  0346  00D4               	movwf	??_i2c_read+1
  2114  0347  0858               	movf	i2c_read@high,w
  2115  0348  00D3               	movwf	??_i2c_read
  2116  0349  0853               	movf	??_i2c_read,w
  2117  034A  00D4               	movwf	??_i2c_read+1
  2118  034B  01D3               	clrf	??_i2c_read
  2119  034C  0856               	movf	i2c_read@low,w
  2120  034D  0453               	iorwf	??_i2c_read,w
  2121  034E  00D1               	movwf	?_i2c_read
  2122  034F  0857               	movf	i2c_read@low+1,w
  2123  0350  0454               	iorwf	??_i2c_read+1,w
  2124  0351  00D2               	movwf	?_i2c_read+1
  2125  0352  2B60               	goto	l243
  2126  0353                     l1673:
  2127                           
  2128                           ;config.c: 114:         return((low << 8) | high);
  2129  0353  0857               	movf	i2c_read@low+1,w
  2130  0354  00D4               	movwf	??_i2c_read+1
  2131  0355  0856               	movf	i2c_read@low,w
