

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 20 20:28:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2051  0320  0850               	movf	?_i2c_read+1,w
  2052  0321  00B5               	movwf	_magz+1
  2053  0322  084F               	movf	?_i2c_read,w
  2054  0323  00B4               	movwf	_magz
  2055  0324                     l253:
  2056  0324  0008               	return
  2057  0325                     __end_of_read_sensor:
  2058                           
  2059                           	psect	text2
  2060  0325                     __ptext2:	
  2061 ;; *************** function _i2c_read *****************
  2062 ;; Defined at:
  2063 ;;		line 101 in file "config.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  address         1    wreg     unsigned char 
  2066 ;;  subaddress      1    7[BANK0 ] unsigned char 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  address         1   16[BANK0 ] unsigned char 
  2069 ;;  high            2   14[BANK0 ] int 
  2070 ;;  low             2   12[BANK0 ] int 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  2    7[BANK0 ] int 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2080 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2081 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2082 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2083 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;Total ram usage:       10 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    3
  2087 ;; This function calls:
  2088 ;;		_i2c_read_byte
  2089 ;;		_i2c_restart
  2090 ;;		_i2c_start
  2091 ;;		_i2c_stop
  2092 ;;		_i2c_write_byte
  2093 ;;		_nack
  2094 ;; This function is called by:
  2095 ;;		_read_sensor
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _i2c_read
  2101  0325                     _i2c_read:
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2105                           ;i2c_read@address stored from wreg
  2106  0325  0020               	movlb	0	; select bank0
  2107  0326  00D8               	movwf	i2c_read@address
  2108  0327                     l1711:
  2109                           
  2110                           ;config.c: 102:     int low, high;;config.c: 103:     i2c_start();
  2111  0327  3184  24F0  3183   	fcall	_i2c_start
  2112  032A                     l1713:
  2113                           
  2114                           ;config.c: 104:     i2c_write_byte(address);
  2115  032A  0020               	movlb	0	; select bank0
  2116  032B  0858               	movf	i2c_read@address,w
  2117  032C  3184  24A6  3183   	fcall	_i2c_write_byte
  2118  032F                     l1715:
  2119                           
  2120                           ;config.c: 105:     if(nack())
  2121  032F  3184  24BB  3183   	fcall	_nack
  2122  0332  0020               	movlb	0	; select bank0
  2123  0333  0848               	movf	?_nack,w
  2124  0334  0449               	iorwf	?_nack+1,w
  2125  0335  1903               	btfsc	3,2
  2126  0336  2B38               	goto	u1241
  2127  0337  2B39               	goto	u1240
  2128  0338                     u1241:
  2129  0338  2B3C               	goto	l1721
  2130  0339                     u1240:
  2131  0339                     l1717:
  2132                           
  2133                           ;config.c: 106:         return 0;
  2134  0339  01CF               	clrf	?_i2c_read
  2135  033A  01D0               	clrf	?_i2c_read+1
  2136  033B  2B96               	goto	l263
  2137  033C                     l1721:
  2138                           
  2139                           ;config.c: 108:     i2c_write_byte(subaddress);
  2140  033C  084F               	movf	i2c_read@subaddress,w
  2141  033D  3184  24A6  3183   	fcall	_i2c_write_byte
  2142                           
  2143                           ;config.c: 109:     if(nack())
  2144  0340  3184  24BB  3183   	fcall	_nack
  2145  0343  0020               	movlb	0	; select bank0
  2146  0344  0848               	movf	?_nack,w
  2147  0345  0449               	iorwf	?_nack+1,w
  2148  0346  1903               	btfsc	3,2
  2149  0347  2B49               	goto	u1251
  2150  0348  2B4A               	goto	u1250
  2151  0349                     u1251:
  2152  0349  2B4B               	goto	l1727
  2153  034A                     u1250:
  2154  034A  2B39               	goto	l1717
  2155  034B                     l1727:
  2156                           
  2157                           ;config.c: 111:     i2c_restart();
  2158  034B  3184  24DE  3183   	fcall	_i2c_restart
  2159  034E                     l1729:
  2160                           
  2161                           ;config.c: 112:     i2c_write_byte(address | 1);
  2162  034E  0020               	movlb	0	; select bank0
  2163  034F  0858               	movf	i2c_read@address,w
  2164  0350  3801               	iorlw	1
  2165  0351  3184  24A6  3183   	fcall	_i2c_write_byte
  2166  0354                     l1731:
  2167                           
  2168                           ;config.c: 113:     if(nack())
  2169  0354  3184  24BB  3183   	fcall	_nack
  2170  0357  0020               	movlb	0	; select bank0
  2171  0358  0848               	movf	?_nack,w
  2172  0359  0449               	iorwf	?_nack+1,w
  2173  035A  1903               	btfsc	3,2
  2174  035B  2B5D               	goto	u1261
  2175  035C  2B5E               	goto	u1260
  2176  035D                     u1261:
  2177  035D  2B5F               	goto	l1737
  2178  035E                     u1260:
  2179  035E  2B39               	goto	l1717
  2180  035F                     l1737:
  2181                           
  2182                           ;config.c: 115:     low = i2c_read_byte(0);
  2183  035F  3000               	movlw	0
  2184  0360  3184  2483  3183   	fcall	_i2c_read_byte
  2185  0363  0020               	movlb	0	; select bank0
  2186  0364  0849               	movf	?_i2c_read_byte+1,w
  2187  0365  00D5               	movwf	i2c_read@low+1
  2188  0366  0848               	movf	?_i2c_read_byte,w
  2189  0367  00D4               	movwf	i2c_read@low
  2190                           
  2191                           ;config.c: 116:     high = i2c_read_byte(1);
  2192  0368  3001               	movlw	1
  2193  0369  3184  2483  3183   	fcall	_i2c_read_byte
  2194  036C  0020               	movlb	0	; select bank0
  2195  036D  0849               	movf	?_i2c_read_byte+1,w
  2196  036E  00D7               	movwf	i2c_read@high+1
  2197  036F  0848               	movf	?_i2c_read_byte,w
  2198  0370  00D6               	movwf	i2c_read@high
  2199  0371                     l1739:
  2200                           
  2201                           ;config.c: 117:     i2c_stop();
  2202  0371  3184  24E7  3183   	fcall	_i2c_stop
  2203  0374                     l1741:
  2204                           
  2205                           ;config.c: 118:     if(address != 0x3C)
  2206  0374  303C               	movlw	60
  2207  0375  0020               	movlb	0	; select bank0
  2208  0376  0658               	xorwf	i2c_read@address,w
  2209  0377  1903               	btfsc	3,2
  2210  0378  2B7A               	goto	u1271
  2211  0379  2B7B               	goto	u1270
  2212  037A                     u1271:
  2213  037A  2B89               	goto	l1749
  2214  037B                     u1270:
  2215  037B                     l1743:
  2216                           
  2217                           ;config.c: 119:         return((high << 8) | low);
  2218  037B  0857               	movf	i2c_read@high+1,w
  2219  037C  00D2               	movwf	??_i2c_read+1
  2220  037D  0856               	movf	i2c_read@high,w
  2221  037E  00D1               	movwf	??_i2c_read
  2222  037F  0851               	movf	??_i2c_read,w
  2223  0380  00D2               	movwf	??_i2c_read+1
  2224  0381  01D1               	clrf	??_i2c_read
  2225  0382  0854               	movf	i2c_read@low,w
  2226  0383  0451               	iorwf	??_i2c_read,w
  2227  0384  00CF               	movwf	?_i2c_read
  2228  0385  0855               	movf	i2c_read@low+1,w
  2229  0386  0452               	iorwf	??_i2c_read+1,w
  2230  0387  00D0               	movwf	?_i2c_read+1
  2231  0388  2B96               	goto	l263
  2232  0389                     l1749:
  2233                           
  2234                           ;config.c: 121:         return((low << 8) | high);
  2235  0389  0855               	movf	i2c_read@low+1,w
  2236  038A  00D2               	movwf	??_i2c_read+1
  2237  038B  0854               	movf	i2c_read@low,w
  2238  038C  00D1               	movwf	??_i2c_read
  2239  038D  0851               	movf	??_i2c_read,w
  2240  038E  00D2               	movwf	??_i2c_read+1
  2241  038F  01D1               	clrf	??_i2c_read
  2242  0390  0856               	movf	i2c_read@high,w
  2243  0391  0451               	iorwf	??_i2c_read,w
  2244  0392  00CF               	movwf	?_i2c_read
  2245  0393  0857               	movf	i2c_read@high+1,w
  2246  0394  0452               	iorwf	??_i2c_read+1,w
  2247  0395  00D0               	movwf	?_i2c_read+1
  2248  0396                     l263:
  2249  0396  0008               	return
  2250  0397                     __end_of_i2c_read:
  2251                           
  2252                           	psect	text3
  2253  04DE                     __ptext3:	
  2254 ;; *************** function _i2c_restart *****************
  2255 ;; Defined at:
  2256 ;;		line 152 in file "config.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		None
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;Total ram usage:        0 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_i2c_read
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _i2c_restart
  2286  04DE                     _i2c_restart:
  2287  04DE                     l1677:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _i2c_restart: []
  2290                           
  2291                           
  2292                           ;config.c: 153:     SSPCON2bits.RSEN = 1;
  2293  04DE  0024               	movlb	4	; select bank4
  2294  04DF  1496               	bsf	22,1	;volatile
  2295  04E0                     l289:	
  2296                           ;config.c: 154:     while(SSPCON2bits.RSEN);
  2297                           
  2298  04E0  1896               	btfsc	22,1	;volatile
  2299  04E1  2CE3               	goto	u1181
  2300  04E2  2CE4               	goto	u1180
  2301  04E3                     u1181:
  2302  04E3  2CE0               	goto	l289
  2303  04E4                     u1180:
  2304  04E4                     l291:
  2305                           
  2306                           ;config.c: 155:     PIR1bits.SSP1IF = 0;
  2307  04E4  0020               	movlb	0	; select bank0
  2308  04E5  1190               	bcf	16,3	;volatile
  2309  04E6                     l292:
  2310  04E6  0008               	return
  2311  04E7                     __end_of_i2c_restart:
  2312                           
  2313                           	psect	text4
  2314  0483                     __ptext4:	
  2315 ;; *************** function _i2c_read_byte *****************
  2316 ;; Defined at:
  2317 ;;		line 124 in file "config.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  ack             1    wreg     unsigned char 
