

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Apr 21 20:40:36 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1978  02A8                     l1827:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _read_sensor: [wreg+status,2+status,0+pclath+cstack]
  1981                           
  1982                           
  1983                           ;config.c: 76:     gyrox = i2c_read(0xD2, 0xA8);
  1984  02A8  30A8               	movlw	168
  1985  02A9  0020               	movlb	0	; select bank0
  1986  02AA  00DB               	movwf	??_read_sensor
  1987  02AB  085B               	movf	??_read_sensor,w
  1988  02AC  00D1               	movwf	i2c_read@subaddress
  1989  02AD  30D2               	movlw	210
  1990  02AE  3183  231F  3182   	fcall	_i2c_read
  1991  02B1  0020               	movlb	0	; select bank0
  1992  02B2  0852               	movf	?_i2c_read+1,w
  1993  02B3  00C1               	movwf	_gyrox+1
  1994  02B4  0851               	movf	?_i2c_read,w
  1995  02B5  00C0               	movwf	_gyrox
  1996                           
  1997                           ;config.c: 77:     gyroy = i2c_read(0xD2, 0xAA);
  1998  02B6  30AA               	movlw	170
  1999  02B7  00DB               	movwf	??_read_sensor
  2000  02B8  085B               	movf	??_read_sensor,w
  2001  02B9  00D1               	movwf	i2c_read@subaddress
  2002  02BA  30D2               	movlw	210
  2003  02BB  3183  231F  3182   	fcall	_i2c_read
  2004  02BE  0020               	movlb	0	; select bank0
  2005  02BF  0852               	movf	?_i2c_read+1,w
  2006  02C0  00BF               	movwf	_gyroy+1
  2007  02C1  0851               	movf	?_i2c_read,w
  2008  02C2  00BE               	movwf	_gyroy
  2009                           
  2010                           ;config.c: 78:     gyroz = i2c_read(0xD2, 0xAC);
  2011  02C3  30AC               	movlw	172
  2012  02C4  00DB               	movwf	??_read_sensor
  2013  02C5  085B               	movf	??_read_sensor,w
  2014  02C6  00D1               	movwf	i2c_read@subaddress
  2015  02C7  30D2               	movlw	210
  2016  02C8  3183  231F  3182   	fcall	_i2c_read
  2017  02CB  0020               	movlb	0	; select bank0
  2018  02CC  0852               	movf	?_i2c_read+1,w
  2019  02CD  00BD               	movwf	_gyroz+1
  2020  02CE  0851               	movf	?_i2c_read,w
  2021  02CF  00BC               	movwf	_gyroz
  2022                           
  2023                           ;config.c: 79:     accx = i2c_read(0x32, 0xA8);
  2024  02D0  30A8               	movlw	168
  2025  02D1  00DB               	movwf	??_read_sensor
  2026  02D2  085B               	movf	??_read_sensor,w
  2027  02D3  00D1               	movwf	i2c_read@subaddress
  2028  02D4  3032               	movlw	50
  2029  02D5  3183  231F  3182   	fcall	_i2c_read
  2030  02D8  0020               	movlb	0	; select bank0
  2031  02D9  0852               	movf	?_i2c_read+1,w
  2032  02DA  00C7               	movwf	_accx+1
  2033  02DB  0851               	movf	?_i2c_read,w
  2034  02DC  00C6               	movwf	_accx
  2035                           
  2036                           ;config.c: 80:     accy = i2c_read(0x32, 0xAA);
  2037  02DD  30AA               	movlw	170
  2038  02DE  00DB               	movwf	??_read_sensor
  2039  02DF  085B               	movf	??_read_sensor,w
  2040  02E0  00D1               	movwf	i2c_read@subaddress
  2041  02E1  3032               	movlw	50
  2042  02E2  3183  231F  3182   	fcall	_i2c_read
  2043  02E5  0020               	movlb	0	; select bank0
  2044  02E6  0852               	movf	?_i2c_read+1,w
  2045  02E7  00C5               	movwf	_accy+1
  2046  02E8  0851               	movf	?_i2c_read,w
  2047  02E9  00C4               	movwf	_accy
  2048                           
  2049                           ;config.c: 81:     accz = i2c_read(0x32, 0xAC);
  2050  02EA  30AC               	movlw	172
  2051  02EB  00DB               	movwf	??_read_sensor
  2052  02EC  085B               	movf	??_read_sensor,w
  2053  02ED  00D1               	movwf	i2c_read@subaddress
  2054  02EE  3032               	movlw	50
  2055  02EF  3183  231F  3182   	fcall	_i2c_read
  2056  02F2  0020               	movlb	0	; select bank0
  2057  02F3  0852               	movf	?_i2c_read+1,w
  2058  02F4  00C3               	movwf	_accz+1
  2059  02F5  0851               	movf	?_i2c_read,w
  2060  02F6  00C2               	movwf	_accz
  2061                           
  2062                           ;config.c: 82:     magx = i2c_read(0x3C, 0x83);
  2063  02F7  3083               	movlw	131
  2064  02F8  00DB               	movwf	??_read_sensor
  2065  02F9  085B               	movf	??_read_sensor,w
  2066  02FA  00D1               	movwf	i2c_read@subaddress
  2067  02FB  303C               	movlw	60
  2068  02FC  3183  231F  3182   	fcall	_i2c_read
  2069  02FF  0020               	movlb	0	; select bank0
  2070  0300  0852               	movf	?_i2c_read+1,w
  2071  0301  00BB               	movwf	_magx+1
  2072  0302  0851               	movf	?_i2c_read,w
  2073  0303  00BA               	movwf	_magx
  2074                           
  2075                           ;config.c: 83:     magy = i2c_read(0x3C, 0x85);
  2076  0304  3085               	movlw	133
  2077  0305  00DB               	movwf	??_read_sensor
  2078  0306  085B               	movf	??_read_sensor,w
  2079  0307  00D1               	movwf	i2c_read@subaddress
  2080  0308  303C               	movlw	60
  2081  0309  3183  231F  3182   	fcall	_i2c_read
  2082  030C  0020               	movlb	0	; select bank0
  2083  030D  0852               	movf	?_i2c_read+1,w
  2084  030E  00B9               	movwf	_magy+1
  2085  030F  0851               	movf	?_i2c_read,w
  2086  0310  00B8               	movwf	_magy
  2087                           
  2088                           ;config.c: 84:     magz = i2c_read(0x3C, 0x87);
  2089  0311  3087               	movlw	135
  2090  0312  00DB               	movwf	??_read_sensor
  2091  0313  085B               	movf	??_read_sensor,w
  2092  0314  00D1               	movwf	i2c_read@subaddress
  2093  0315  303C               	movlw	60
  2094  0316  3183  231F  3182   	fcall	_i2c_read
  2095  0319  0020               	movlb	0	; select bank0
  2096  031A  0852               	movf	?_i2c_read+1,w
  2097  031B  00B7               	movwf	_magz+1
  2098  031C  0851               	movf	?_i2c_read,w
  2099  031D  00B6               	movwf	_magz
  2100  031E                     l261:
  2101  031E  0008               	return
  2102  031F                     __end_of_read_sensor:
  2103                           
  2104                           	psect	text3
  2105  031F                     __ptext3:	
  2106 ;; *************** function _i2c_read *****************
  2107 ;; Defined at:
  2108 ;;		line 101 in file "config.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  address         1    wreg     unsigned char 
  2111 ;;  subaddress      1    7[BANK0 ] unsigned char 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  address         1   16[BANK0 ] unsigned char 
  2114 ;;  high            2   14[BANK0 ] int 
  2115 ;;  low             2   12[BANK0 ] int 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  2    7[BANK0 ] int 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2125 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2128 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2129 ;;Total ram usage:       10 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    3
  2132 ;; This function calls:
  2133 ;;		_i2c_read_byte
  2134 ;;		_i2c_restart
  2135 ;;		_i2c_start
  2136 ;;		_i2c_stop
  2137 ;;		_i2c_write_byte
  2138 ;;		_nack
  2139 ;; This function is called by:
  2140 ;;		_read_sensor
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _i2c_read
  2146  031F                     _i2c_read:
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2150                           ;i2c_read@address stored from wreg
  2151  031F  0020               	movlb	0	; select bank0
  2152  0320  00DA               	movwf	i2c_read@address
  2153  0321                     l1715:
  2154                           
  2155                           ;config.c: 102:     int low, high;;config.c: 103:     i2c_start();
  2156  0321  3184  24F2  3183   	fcall	_i2c_start
  2157  0324                     l1717:
  2158                           
  2159                           ;config.c: 104:     i2c_write_byte(address);
  2160  0324  0020               	movlb	0	; select bank0
  2161  0325  085A               	movf	i2c_read@address,w
  2162  0326  3184  24B9  3183   	fcall	_i2c_write_byte
  2163  0329                     l1719:
  2164                           
  2165                           ;config.c: 105:     if(nack())
  2166  0329  3184  24CE  3183   	fcall	_nack
  2167  032C  0020               	movlb	0	; select bank0
  2168  032D  084A               	movf	?_nack,w
  2169  032E  044B               	iorwf	?_nack+1,w
  2170  032F  1903               	btfsc	3,2
  2171  0330  2B32               	goto	u1261
  2172  0331  2B33               	goto	u1260
  2173  0332                     u1261:
  2174  0332  2B36               	goto	l1725
  2175  0333                     u1260:
  2176  0333                     l1721:
  2177                           
  2178                           ;config.c: 106:         return 0;
  2179  0333  01D1               	clrf	?_i2c_read
  2180  0334  01D2               	clrf	?_i2c_read+1
  2181  0335  2B90               	goto	l271
  2182  0336                     l1725:
  2183                           
  2184                           ;config.c: 108:     i2c_write_byte(subaddress);
  2185  0336  0851               	movf	i2c_read@subaddress,w
  2186  0337  3184  24B9  3183   	fcall	_i2c_write_byte
  2187                           
  2188                           ;config.c: 109:     if(nack())
  2189  033A  3184  24CE  3183   	fcall	_nack
  2190  033D  0020               	movlb	0	; select bank0
  2191  033E  084A               	movf	?_nack,w
  2192  033F  044B               	iorwf	?_nack+1,w
  2193  0340  1903               	btfsc	3,2
  2194  0341  2B43               	goto	u1271
  2195  0342  2B44               	goto	u1270
  2196  0343                     u1271:
  2197  0343  2B45               	goto	l1731
  2198  0344                     u1270:
  2199  0344  2B33               	goto	l1721
  2200  0345                     l1731:
  2201                           
  2202                           ;config.c: 111:     i2c_restart();
  2203  0345  3184  24E0  3183   	fcall	_i2c_restart
  2204  0348                     l1733:
  2205                           
  2206                           ;config.c: 112:     i2c_write_byte(address | 1);
  2207  0348  0020               	movlb	0	; select bank0
  2208  0349  085A               	movf	i2c_read@address,w
  2209  034A  3801               	iorlw	1
  2210  034B  3184  24B9  3183   	fcall	_i2c_write_byte
  2211  034E                     l1735:
  2212                           
  2213                           ;config.c: 113:     if(nack())
  2214  034E  3184  24CE  3183   	fcall	_nack
  2215  0351  0020               	movlb	0	; select bank0
  2216  0352  084A               	movf	?_nack,w
  2217  0353  044B               	iorwf	?_nack+1,w
  2218  0354  1903               	btfsc	3,2
  2219  0355  2B57               	goto	u1281
  2220  0356  2B58               	goto	u1280
  2221  0357                     u1281:
  2222  0357  2B59               	goto	l1741
  2223  0358                     u1280:
  2224  0358  2B33               	goto	l1721
  2225  0359                     l1741:
  2226                           
  2227                           ;config.c: 115:     low = i2c_read_byte(0);
  2228  0359  3000               	movlw	0
